10 | 0.000000  | -0.028561 | 0.367247 | 0.261809 | 1.40 
2  | 0.000000  | 0.016819  | 0.002356 | 0.004499 | 0.52 
3  | 0.000000  | 0.016819  | 0.016489 | 0.017996 | 0.92 
4  | 0.000000  | 0.016819  | 0.044757 | 0.040490 | 1.11 
5  | 0.000000  | 0.016819  | 0.087158 | 0.071983 | 1.21 
6  | 0.000000  | 0.016819  | 0.143693 | 0.112473 | 1.28 
7  | 0.000000  | 0.016819  | 0.214362 | 0.161961 | 1.32 
8  | 0.000000  | 0.016819  | 0.299164 | 0.220447 | 1.36 
9  | 0.000000  | 0.016819  | 0.398100 | 0.287930 | 1.38 
10 | 0.000000  | 0.016819  | 0.511170 | 0.364412 | 1.40 
2  | 0.016819  | 0.000000  | 0.001178 | 0.002249 | 0.52 
3  | 0.016819  | 0.000000  | 0.008245 | 0.008998 | 0.92 
4  | 0.016819  | 0.000000  | 0.022378 | 0.020245 | 1.11 
5  | 0.016819  | 0.000000  | 0.043579 | 0.035991 | 1.21 
6  | 0.016819  | 0.000000  | 0.071847 | 0.056236 | 1.28 
7  | 0.016819  | 0.000000  | 0.107181 | 0.080980 | 1.32 
8  | 0.016819  | 0.000000  | 0.149582 | 0.110223 | 1.36 
9  | 0.016819  | 0.000000  | 0.199050 | 0.143965 | 1.38 
10 | 0.016819  | 0.000000  | 0.255585 | 0.182206 | 1.40 
2  | 0.000000  | -0.011618 | 0.000814 | 0.001554 | 0.52 
3  | 0.000000  | -0.011618 | 0.005695 | 0.006215 | 0.92 
4  | 0.000000  | -0.011618 | 0.015458 | 0.013985 | 1.11 
5  | 0.000000  | -0.011618 | 0.030103 | 0.024862 | 1.21 
6  | 0.000000  | -0.011618 | 0.049629 | 0.038846 | 1.28 
7  | 0.000000  | -0.011618 | 0.074037 | 0.055939 | 1.32 
8  | 0.000000  | -0.011618 | 0.103326 | 0.076139 | 1.36 
9  | 0.000000  | -0.011618 | 0.137497 | 0.099446 | 1.38 
10 | 0.000000  | -0.011618 | 0.176550 | 0.125862 | 1.40 
2  | 0.005175  | 0.000000  | 0.000279 | 0.000532 | 0.52 
3  | 0.005175  | 0.000000  | 0.001951 | 0.002130 | 0.92 
4  | 0.005175  | 0.000000  | 0.005297 | 0.004792 | 1.11 
5  | 0.005175  | 0.000000  | 0.010315 | 0.008519 | 1.21 
6  | 0.005175  | 0.000000  | 0.017005 | 0.013311 | 1.28 
7  | 0.005175  | 0.000000  | 0.025369 | 0.019167 | 1.32 
8  | 0.005175  | 0.000000  | 0.035405 | 0.026089 | 1.36 
9  | 0.005175  | 0.000000  | 0.047114 | 0.034075 | 1.38 
10 | 0.005175  | 0.000000  | 0.060495 | 0.043127 | 1.40 
2  | 0.000000  | -0.012991 | 0.000700 | 0.001337 | 0.52 
3  | 0.000000  | -0.012991 | 0.004899 | 0.005346 | 0.92 
4  | 0.000000  | -0.012991 | 0.013296 | 0.012029 | 1.11 
5  | 0.000000  | -0.012991 | 0.025893 | 0.021384 | 1.21 
6  | 0.000000  | -0.012991 | 0.042688 | 0.033413 | 1.28 
7  | 0.000000  | -0.012991 | 0.063682 | 0.048115 | 1.32 
8  | 0.000000  | -0.012991 | 0.088875 | 0.065490 | 1.36 
9  | 0.000000  | -0.012991 | 0.118266 | 0.085537 | 1.38 
10 | 0.000000  | -0.012991 | 0.151857 | 0.108258 | 1.40 
2  | -0.008269 | 0.000000  | 0.000401 | 0.000766 | 0.52 
3  | -0.008269 | 0.000000  | 0.002806 | 0.003063 | 0.92 
4  | -0.008269 | 0.000000  | 0.007617 | 0.006891 | 1.11 
5  | -0.008269 | 0.000000  | 0.014834 | 0.012251 | 1.21 
6  | -0.008269 | 0.000000  | 0.024456 | 0.019142 | 1.28 
7  | -0.008269 | 0.000000  | 0.036483 | 0.027565 | 1.32 
8  | -0.008269 | 0.000000  | 0.050916 | 0.037519 | 1.36 
9  | -0.008269 | 0.000000  | 0.067754 | 0.049004 | 1.38 
10 | -0.008269 | 0.000000  | 0.086998 | 0.062020 | 1.40 
2  | 0.000000  | 0.012461  | 0.000604 | 0.001154 | 0.52 
3  | 0.000000  | 0.012461  | 0.004229 | 0.004615 | 0.92 
4  | 0.000000  | 0.012461  | 0.011478 | 0.010384 | 1.11 
5  | 0.000000  | 0.012461  | 0.022353 | 0.018461 | 1.21 
6  | 0.000000  | 0.012461  | 0.036852 | 0.028845 | 1.28 
7  | 0.000000  | 0.012461  | 0.054975 | 0.041537 | 1.32 
8  | 0.000000  | 0.012461  | 0.076724 | 0.056536 | 1.36 
9  | 0.000000  | 0.012461  | 0.102097 | 0.073843 | 1.38 
10 | 0.000000  | 0.012461  | 0.131095 | 0.093457 | 1.40 
2  | 0.027126  | 0.010897  | 0.180000 | 0.132516 | 1.36 
3  | 0.027126  | 0.010897  | 0.239110 | 0.172818 | 1.38 
4  | 0.027126  | 0.010897  | 0.306612 | 0.218463 | 1.40 
5  | 0.027126  | 0.010897  | 0.382506 | 0.269450 | 1.42 
6  | 0.027126  | 0.010897  | 0.466794 | 0.325781 | 1.43 
7  | 0.027126  | 0.010897  | 0.559474 | 0.387454 | 1.44 
8  | 0.027126  | 0.010897  | 0.660546 | 0.454470 | 1.45 
9  | 0.027126  | 0.010897  | 0.770011 | 0.526829 | 1.46 
10 | 0.027126  | 0.010897  | 0.887868 | 0.604531 | 1.47 
2  | 0.020526  | 0.014685  | 1.514861 | 1.006384 | 1.51 
3  | 0.020526  | 0.014685  | 1.648675 | 1.093376 | 1.51 
4  | 0.020526  | 0.014685  | 1.788153 | 1.183973 | 1.51 
5  | 0.020526  | 0.014685  | 1.933295 | 1.278176 | 1.51 
6  | 0.020526  | 0.014685  | 2.084100 | 1.375984 | 1.51 
7  | 0.020526  | 0.014685  | 2.240569 | 1.477398 | 1.52 
8  | 0.020526  | 0.014685  | 2.402701 | 1.582417 | 1.52 
9  | 0.020526  | 0.014685  | 2.570497 | 1.691042 | 1.52 
10 | 0.020526  | 0.014685  | 2.743957 | 1.803273 | 1.52 
2  | 0.008411  | 0.000000  | 0.000408 | 0.000779 | 0.52 
3  | 0.008411  | 0.000000  | 0.002854 | 0.003115 | 0.92 
4  | 0.008411  | 0.000000  | 0.007747 | 0.007009 | 1.11 
5  | 0.008411  | 0.000000  | 0.015087 | 0.012460 | 1.21 
6  | 0.008411  | 0.000000  | 0.024873 | 0.019469 | 1.28 
7  | 0.008411  | 0.000000  | 0.037106 | 0.028035 | 1.32 
8  | 0.008411  | 0.000000  | 0.051785 | 0.038159 | 1.36 
9  | 0.008411  | 0.000000  | 0.068911 | 0.049841 | 1.38 
10 | 0.008411  | 0.000000  | 0.088483 | 0.063080 | 1.40 
2  | 0.000000  | -0.021400 | 0.001038 | 0.001981 | 0.52 
3  | 0.000000  | -0.021400 | 0.007263 | 0.007926 | 0.92 
4  | 0.000000  | -0.021400 | 0.019713 | 0.017833 | 1.11 
5  | 0.000000  | -0.021400 | 0.038388 | 0.031704 | 1.21 
6  | 0.000000  | -0.021400 | 0.063288 | 0.049537 | 1.28 
7  | 0.000000  | -0.021400 | 0.094413 | 0.071333 | 1.32 
8  | 0.000000  | -0.021400 | 0.131763 | 0.097093 | 1.36 
9  | 0.000000  | -0.021400 | 0.175338 | 0.126815 | 1.38 
10 | 0.000000  | -0.021400 | 0.225138 | 0.160500 | 1.40 
2  | 0.000000  | 0.005452  | 0.000646 | 0.001234 | 0.52 
3  | 0.000000  | 0.005452  | 0.004523 | 0.004936 | 0.92 
4  | 0.000000  | 0.005452  | 0.012276 | 0.011106 | 1.11 
5  | 0.000000  | 0.005452  | 0.023905 | 0.019743 | 1.21 
6  | 0.000000  | 0.005452  | 0.039412 | 0.030849 | 1.28 
7  | 0.000000  | 0.005452  | 0.058794 | 0.044422 | 1.32 
8  | 0.000000  | 0.005452  | 0.082054 | 0.060463 | 1.36 
9  | 0.000000  | 0.005452  | 0.109190 | 0.078973 | 1.38 
10 | 0.000000  | 0.005452  | 0.140202 | 0.099950 | 1.40 
2  | 0.005452  | 0.000000  | 0.000323 | 0.000617 | 0.52 
3  | 0.005452  | 0.000000  | 0.002261 | 0.002468 | 0.92 
4  | 0.005452  | 0.000000  | 0.006138 | 0.005553 | 1.11 
5  | 0.005452  | 0.000000  | 0.011953 | 0.009872 | 1.21 
6  | 0.005452  | 0.000000  | 0.019706 | 0.015424 | 1.28 
7  | 0.005452  | 0.000000  | 0.029397 | 0.022211 | 1.32 
8  | 0.005452  | 0.000000  | 0.041027 | 0.030232 | 1.36 
9  | 0.005452  | 0.000000  | 0.054595 | 0.039486 | 1.38 
10 | 0.005452  | 0.000000  | 0.070101 | 0.049975 | 1.40 
2  | 0.000000  | -0.028561 | 0.001692 | 0.003232 | 0.52 
3  | 0.000000  | -0.028561 | 0.011847 | 0.012929 | 0.92 
4  | 0.000000  | -0.028561 | 0.032155 | 0.029090 | 1.11 
5  | 0.000000  | -0.028561 | 0.062618 | 0.051715 | 1.21 
6  | 0.000000  | -0.028561 | 0.103235 | 0.080805 | 1.28 
7  | 0.000000  | -0.028561 | 0.154007 | 0.116360 | 1.32 
8  | 0.000000  | -0.028561 | 0.214932 | 0.158378 | 1.36 
9  | 0.000000  | -0.028561 | 0.286013 | 0.206862 | 1.38 
10 | 0.000000  | -0.028561 | 0.367247 | 0.261809 | 1.40 
2  | 0.016819  | 0.000000  | 0.001178 | 0.002249 | 0.52 
3  | 0.016819  | 0.000000  | 0.008245 | 0.008998 | 0.92 
4  | 0.016819  | 0.000000  | 0.022378 | 0.020245 | 1.11 
5  | 0.016819  | 0.000000  | 0.043579 | 0.035991 | 1.21 
6  | 0.016819  | 0.000000  | 0.071847 | 0.056236 | 1.28 
7  | 0.016819  | 0.000000  | 0.107181 | 0.080980 | 1.32 
8  | 0.016819  | 0.000000  | 0.149582 | 0.110223 | 1.36 
9  | 0.016819  | 0.000000  | 0.199050 | 0.143965 | 1.38 
10 | 0.016819  | 0.000000  | 0.255585 | 0.182206 | 1.40 
2  | 0.000000  | -0.011618 | 0.000814 | 0.001554 | 0.52 
3  | 0.000000  | -0.011618 | 0.005695 | 0.006215 | 0.92 
4  | 0.000000  | -0.011618 | 0.015458 | 0.013985 | 1.11 
5  | 0.000000  | -0.011618 | 0.030103 | 0.024862 | 1.21 
6  | 0.000000  | -0.011618 | 0.049629 | 0.038846 | 1.28 
7  | 0.000000  | -0.011618 | 0.074037 | 0.055939 | 1.32 
8  | 0.000000  | -0.011618 | 0.103326 | 0.076139 | 1.36 
9  | 0.000000  | -0.011618 | 0.137497 | 0.099446 | 1.38 
10 | 0.000000  | -0.011618 | 0.176550 | 0.125862 | 1.40 
2  | 0.000000  | 0.005175  | 0.000558 | 0.001065 | 0.52 
3  | 0.000000  | 0.005175  | 0.003903 | 0.004259 | 0.92 
4  | 0.000000  | 0.005175  | 0.010594 | 0.009584 | 1.11 
5  | 0.000000  | 0.005175  | 0.020630 | 0.017038 | 1.21 
6  | 0.000000  | 0.005175  | 0.034011 | 0.026621 | 1.28 
7  | 0.000000  | 0.005175  | 0.050738 | 0.038335 | 1.32 
8  | 0.000000  | 0.005175  | 0.070810 | 0.052178 | 1.36 
9  | 0.000000  | 0.005175  | 0.094227 | 0.068151 | 1.38 
10 | 0.000000  | 0.005175  | 0.120990 | 0.086253 | 1.40 
2  | 0.005175  | 0.000000  | 0.000279 | 0.000532 | 0.52 
3  | 0.005175  | 0.000000  | 0.001951 | 0.002130 | 0.92 
4  | 0.005175  | 0.000000  | 0.005297 | 0.004792 | 1.11 
5  | 0.005175  | 0.000000  | 0.010315 | 0.008519 | 1.21 
6  | 0.005175  | 0.000000  | 0.017005 | 0.013311 | 1.28 
7  | 0.005175  | 0.000000  | 0.025369 | 0.019167 | 1.32 
8  | 0.005175  | 0.000000  | 0.035405 | 0.026089 | 1.36 
9  | 0.005175  | 0.000000  | 0.047114 | 0.034075 | 1.38 
10 | 0.005175  | 0.000000  | 0.060495 | 0.043127 | 1.40 
2  | 0.000000  | -0.012991 | 0.000700 | 0.001337 | 0.52 
3  | 0.000000  | -0.012991 | 0.004899 | 0.005346 | 0.92 
4  | 0.000000  | -0.012991 | 0.013296 | 0.012029 | 1.11 
5  | 0.000000  | -0.012991 | 0.025893 | 0.021384 | 1.21 
6  | 0.000000  | -0.012991 | 0.042688 | 0.033413 | 1.28 
7  | 0.000000  | -0.012991 | 0.063682 | 0.048115 | 1.32 
8  | 0.000000  | -0.012991 | 0.088875 | 0.065490 | 1.36 
9  | 0.000000  | -0.012991 | 0.118266 | 0.085537 | 1.38 
10 | 0.000000  | -0.012991 | 0.151857 | 0.108258 | 1.40 
2  | -0.008269 | 0.000000  | 0.000401 | 0.000766 | 0.52 
3  | -0.008269 | 0.000000  | 0.002806 | 0.003063 | 0.92 
4  | -0.008269 | 0.000000  | 0.007617 | 0.006891 | 1.11 
5  | -0.008269 | 0.000000  | 0.014834 | 0.012251 | 1.21 
6  | -0.008269 | 0.000000  | 0.024456 | 0.019142 | 1.28 
7  | -0.008269 | 0.000000  | 0.036483 | 0.027565 | 1.32 
8  | -0.008269 | 0.000000  | 0.050916 | 0.037519 | 1.36 
9  | -0.008269 | 0.000000  | 0.067754 | 0.049004 | 1.38 
10 | -0.008269 | 0.000000  | 0.086998 | 0.062020 | 1.40 
2  | 0.000000  | 0.012461  | 0.000604 | 0.001154 | 0.52 
3  | 0.000000  | 0.012461  | 0.004229 | 0.004615 | 0.92 
4  | 0.000000  | 0.012461  | 0.011478 | 0.010384 | 1.11 
5  | 0.000000  | 0.012461  | 0.022353 | 0.018461 | 1.21 
6  | 0.000000  | 0.012461  | 0.036852 | 0.028845 | 1.28 
7  | 0.000000  | 0.012461  | 0.054975 | 0.041537 | 1.32 
8  | 0.000000  | 0.012461  | 0.076724 | 0.056536 | 1.36 
9  | 0.000000  | 0.012461  | 0.102097 | 0.073843 | 1.38 
10 | 0.000000  | 0.012461  | 0.131095 | 0.093457 | 1.40 
2  | 0.027126  | 0.010897  | 0.180000 | 0.132516 | 1.36 
3  | 0.027126  | 0.010897  | 0.239110 | 0.172818 | 1.38 
4  | 0.027126  | 0.010897  | 0.306612 | 0.218463 | 1.40 
5  | 0.027126  | 0.010897  | 0.382506 | 0.269450 | 1.42 
6  | 0.027126  | 0.010897  | 0.466794 | 0.325781 | 1.43 
7  | 0.027126  | 0.010897  | 0.559474 | 0.387454 | 1.44 
8  | 0.027126  | 0.010897  | 0.660546 | 0.454470 | 1.45 
9  | 0.027126  | 0.010897  | 0.770011 | 0.526829 | 1.46 
10 | 0.027126  | 0.010897  | 0.887868 | 0.604531 | 1.47 
2  | 0.000000  | 0.005452  | 0.000646 | 0.001234 | 0.52 
3  | 0.000000  | 0.005452  | 0.004523 | 0.004936 | 0.92 
4  | 0.000000  | 0.005452  | 0.012276 | 0.011106 | 1.11 
5  | 0.000000  | 0.005452  | 0.023905 | 0.019743 | 1.21 
6  | 0.000000  | 0.005452  | 0.039412 | 0.030849 | 1.28 
7  | 0.000000  | 0.005452  | 0.058794 | 0.044422 | 1.32 
8  | 0.000000  | 0.005452  | 0.082054 | 0.060463 | 1.36 
9  | 0.000000  | 0.005452  | 0.109190 | 0.078973 | 1.38 
10 | 0.000000  | 0.005452  | 0.140202 | 0.099950 | 1.40 
2  | 0.005452  | 0.000000  | 0.000323 | 0.000617 | 0.52 
3  | 0.005452  | 0.000000  | 0.002261 | 0.002468 | 0.92 
4  | 0.005452  | 0.000000  | 0.006138 | 0.005553 | 1.11 
5  | 0.005452  | 0.000000  | 0.011953 | 0.009872 | 1.21 
6  | 0.005452  | 0.000000  | 0.019706 | 0.015424 | 1.28 
7  | 0.005452  | 0.000000  | 0.029397 | 0.022211 | 1.32 
8  | 0.005452  | 0.000000  | 0.041027 | 0.030232 | 1.36 
9  | 0.005452  | 0.000000  | 0.054595 | 0.039486 | 1.38 
10 | 0.005452  | 0.000000  | 0.070101 | 0.049975 | 1.40 
2  | 0.000000  | -0.028561 | 0.001692 | 0.003232 | 0.52 
3  | 0.000000  | -0.028561 | 0.011847 | 0.012929 | 0.92 
4  | 0.000000  | -0.028561 | 0.032155 | 0.029090 | 1.11 
5  | 0.000000  | -0.028561 | 0.062618 | 0.051715 | 1.21 
6  | 0.000000  | -0.028561 | 0.103235 | 0.080805 | 1.28 
7  | 0.000000  | -0.028561 | 0.154007 | 0.116360 | 1.32 
8  | 0.000000  | -0.028561 | 0.214932 | 0.158378 | 1.36 
9  | 0.000000  | -0.028561 | 0.286013 | 0.206862 | 1.38 
10 | 0.000000  | -0.028561 | 0.367247 | 0.261809 | 1.40 
2  | 0.000000  | 0.016819  | 0.002356 | 0.004499 | 0.52 
3  | 0.000000  | 0.016819  | 0.016489 | 0.017996 | 0.92 
4  | 0.000000  | 0.016819  | 0.044757 | 0.040490 | 1.11 
5  | 0.000000  | 0.016819  | 0.087158 | 0.071983 | 1.21 
6  | 0.000000  | 0.016819  | 0.143693 | 0.112473 | 1.28 
7  | 0.000000  | 0.016819  | 0.214362 | 0.161961 | 1.32 
8  | 0.000000  | 0.016819  | 0.299164 | 0.220447 | 1.36 
9  | 0.000000  | 0.016819  | 0.398100 | 0.287930 | 1.38 
10 | 0.000000  | 0.016819  | 0.511170 | 0.364412 | 1.40 
2  | 0.016819  | 0.000000  | 0.001178 | 0.002249 | 0.52 
3  | 0.016819  | 0.000000  | 0.008245 | 0.008998 | 0.92 
4  | 0.016819  | 0.000000  | 0.022378 | 0.020245 | 1.11 
5  | 0.016819  | 0.000000  | 0.043579 | 0.035991 | 1.21 
6  | 0.016819  | 0.000000  | 0.071847 | 0.056236 | 1.28 
7  | 0.016819  | 0.000000  | 0.107181 | 0.080980 | 1.32 
8  | 0.016819  | 0.000000  | 0.149582 | 0.110223 | 1.36 
9  | 0.016819  | 0.000000  | 0.199050 | 0.143965 | 1.38 
10 | 0.016819  | 0.000000  | 0.255585 | 0.182206 | 1.40 
2  | 0.000000  | -0.011618 | 0.000814 | 0.001554 | 0.52 
3  | 0.000000  | -0.011618 | 0.005695 | 0.006215 | 0.92 
4  | 0.000000  | -0.011618 | 0.015458 | 0.013985 | 1.11 
5  | 0.000000  | -0.011618 | 0.030103 | 0.024862 | 1.21 
6  | 0.000000  | -0.011618 | 0.049629 | 0.038846 | 1.28 
7  | 0.000000  | -0.011618 | 0.074037 | 0.055939 | 1.32 
8  | 0.000000  | -0.011618 | 0.103326 | 0.076139 | 1.36 
9  | 0.000000  | -0.011618 | 0.137497 | 0.099446 | 1.38 
10 | 0.000000  | -0.011618 | 0.176550 | 0.125862 | 1.40 
2  | 0.005175  | 0.000000  | 0.000279 | 0.000532 | 0.52 
3  | 0.005175  | 0.000000  | 0.001951 | 0.002130 | 0.92 
4  | 0.005175  | 0.000000  | 0.005297 | 0.004792 | 1.11 
5  | 0.005175  | 0.000000  | 0.010315 | 0.008519 | 1.21 
6  | 0.005175  | 0.000000  | 0.017005 | 0.013311 | 1.28 
7  | 0.005175  | 0.000000  | 0.025369 | 0.019167 | 1.32 
8  | 0.005175  | 0.000000  | 0.035405 | 0.026089 | 1.36 
9  | 0.005175  | 0.000000  | 0.047114 | 0.034075 | 1.38 
10 | 0.005175  | 0.000000  | 0.060495 | 0.043127 | 1.40 
2  | 0.000000  | -0.012991 | 0.000700 | 0.001337 | 0.52 
3  | 0.000000  | -0.012991 | 0.004899 | 0.005346 | 0.92 
4  | 0.000000  | -0.012991 | 0.013296 | 0.012029 | 1.11 
5  | 0.000000  | -0.012991 | 0.025893 | 0.021384 | 1.21 
6  | 0.000000  | -0.012991 | 0.042688 | 0.033413 | 1.28 
7  | 0.000000  | -0.012991 | 0.063682 | 0.048115 | 1.32 
8  | 0.000000  | -0.012991 | 0.088875 | 0.065490 | 1.36 
9  | 0.000000  | -0.012991 | 0.118266 | 0.085537 | 1.38 
10 | 0.000000  | -0.012991 | 0.151857 | 0.108258 | 1.40 
2  | -0.008269 | 0.000000  | 0.000401 | 0.000766 | 0.52 
3  | -0.008269 | 0.000000  | 0.002806 | 0.003063 | 0.92 
4  | -0.008269 | 0.000000  | 0.007617 | 0.006891 | 1.11 
5  | -0.008269 | 0.000000  | 0.014834 | 0.012251 | 1.21 
6  | -0.008269 | 0.000000  | 0.024456 | 0.019142 | 1.28 
7  | -0.008269 | 0.000000  | 0.036483 | 0.027565 | 1.32 
8  | -0.008269 | 0.000000  | 0.050916 | 0.037519 | 1.36 
9  | -0.008269 | 0.000000  | 0.067754 | 0.049004 | 1.38 
10 | -0.008269 | 0.000000  | 0.086998 | 0.062020 | 1.40 
2  | 0.000000  | 0.012461  | 0.000604 | 0.001154 | 0.52 
3  | 0.000000  | 0.012461  | 0.004229 | 0.004615 | 0.92 
4  | 0.000000  | 0.012461  | 0.011478 | 0.010384 | 1.11 
5  | 0.000000  | 0.012461  | 0.022353 | 0.018461 | 1.21 
6  | 0.000000  | 0.012461  | 0.036852 | 0.028845 | 1.28 
7  | 0.000000  | 0.012461  | 0.054975 | 0.041537 | 1.32 
8  | 0.000000  | 0.012461  | 0.076724 | 0.056536 | 1.36 
9  | 0.000000  | 0.012461  | 0.102097 | 0.073843 | 1.38 
10 | 0.000000  | 0.012461  | 0.131095 | 0.093457 | 1.40 
2  | 0.005452  | 0.000000  | 0.000323 | 0.000617 | 0.52 
3  | 0.005452  | 0.000000  | 0.002261 | 0.002468 | 0.92 
4  | 0.005452  | 0.000000  | 0.006138 | 0.005553 | 1.11 
5  | 0.005452  | 0.000000  | 0.011953 | 0.009872 | 1.21 
6  | 0.005452  | 0.000000  | 0.019706 | 0.015424 | 1.28 
7  | 0.005452  | 0.000000  | 0.029397 | 0.022211 | 1.32 
8  | 0.005452  | 0.000000  | 0.041027 | 0.030232 | 1.36 
9  | 0.005452  | 0.000000  | 0.054595 | 0.039486 | 1.38 
10 | 0.005452  | 0.000000  | 0.070101 | 0.049975 | 1.40 
2  | 0.000000  | -0.028561 | 0.001692 | 0.003232 | 0.52 
3  | 0.000000  | -0.028561 | 0.011847 | 0.012929 | 0.92 
4  | 0.000000  | -0.028561 | 0.032155 | 0.029090 | 1.11 
5  | 0.000000  | -0.028561 | 0.062618 | 0.051715 | 1.21 
6  | 0.000000  | -0.028561 | 0.103235 | 0.080805 | 1.28 
7  | 0.000000  | -0.028561 | 0.154007 | 0.116360 | 1.32 
8  | 0.000000  | -0.028561 | 0.214932 | 0.158378 | 1.36 
9  | 0.000000  | -0.028561 | 0.286013 | 0.206862 | 1.38 
10 | 0.000000  | -0.028561 | 0.367247 | 0.261809 | 1.40 
2  | 0.000000  | 0.016819  | 0.002356 | 0.004499 | 0.52 
3  | 0.000000  | 0.016819  | 0.016489 | 0.017996 | 0.92 
4  | 0.000000  | 0.016819  | 0.044757 | 0.040490 | 1.11 
5  | 0.000000  | 0.016819  | 0.087158 | 0.071983 | 1.21 
6  | 0.000000  | 0.016819  | 0.143693 | 0.112473 | 1.28 
7  | 0.000000  | 0.016819  | 0.214362 | 0.161961 | 1.32 
8  | 0.000000  | 0.016819  | 0.299164 | 0.220447 | 1.36 
9  | 0.000000  | 0.016819  | 0.398100 | 0.287930 | 1.38 
10 | 0.000000  | 0.016819  | 0.511170 | 0.364412 | 1.40 
2  | 0.016819  | 0.000000  | 0.001178 | 0.002249 | 0.52 
3  | 0.016819  | 0.000000  | 0.008245 | 0.008998 | 0.92 
4  | 0.016819  | 0.000000  | 0.022378 | 0.020245 | 1.11 
5  | 0.016819  | 0.000000  | 0.043579 | 0.035991 | 1.21 
6  | 0.016819  | 0.000000  | 0.071847 | 0.056236 | 1.28 
7  | 0.016819  | 0.000000  | 0.107181 | 0.080980 | 1.32 
8  | 0.016819  | 0.000000  | 0.149582 | 0.110223 | 1.36 
9  | 0.016819  | 0.000000  | 0.199050 | 0.143965 | 1.38 
10 | 0.016819  | 0.000000  | 0.255585 | 0.182206 | 1.40 
2  | 0.000000  | -0.011618 | 0.000814 | 0.001554 | 0.52 
3  | 0.000000  | -0.011618 | 0.005695 | 0.006215 | 0.92 
4  | 0.000000  | -0.011618 | 0.015458 | 0.013985 | 1.11 
5  | 0.000000  | -0.011618 | 0.030103 | 0.024862 | 1.21 
6  | 0.000000  | -0.011618 | 0.049629 | 0.038846 | 1.28 
7  | 0.000000  | -0.011618 | 0.074037 | 0.055939 | 1.32 
8  | 0.000000  | -0.011618 | 0.103326 | 0.076139 | 1.36 
9  | 0.000000  | -0.011618 | 0.137497 | 0.099446 | 1.38 
10 | 0.000000  | -0.011618 | 0.176550 | 0.125862 | 1.40 
2  | 0.005175  | 0.000000  | 0.000279 | 0.000532 | 0.52 
3  | 0.005175  | 0.000000  | 0.001951 | 0.002130 | 0.92 
4  | 0.005175  | 0.000000  | 0.005297 | 0.004792 | 1.11 
5  | 0.005175  | 0.000000  | 0.010315 | 0.008519 | 1.21 
6  | 0.005175  | 0.000000  | 0.017005 | 0.013311 | 1.28 
7  | 0.005175  | 0.000000  | 0.025369 | 0.019167 | 1.32 
8  | 0.005175  | 0.000000  | 0.035405 | 0.026089 | 1.36 
9  | 0.005175  | 0.000000  | 0.047114 | 0.034075 | 1.38 
10 | 0.005175  | 0.000000  | 0.060495 | 0.043127 | 1.40 
2  | 0.000000  | -0.012991 | 0.000700 | 0.001337 | 0.52 
3  | 0.000000  | -0.012991 | 0.004899 | 0.005346 | 0.92 
4  | 0.000000  | -0.012991 | 0.013296 | 0.012029 | 1.11 
5  | 0.000000  | -0.012991 | 0.025893 | 0.021384 | 1.21 
6  | 0.000000  | -0.012991 | 0.042688 | 0.033413 | 1.28 
7  | 0.000000  | -0.012991 | 0.063682 | 0.048115 | 1.32 
8  | 0.000000  | -0.012991 | 0.088875 | 0.065490 | 1.36 
9  | 0.000000  | -0.012991 | 0.118266 | 0.085537 | 1.38 
10 | 0.000000  | -0.012991 | 0.151857 | 0.108258 | 1.40 
2  | 0.005452  | 0.000000  | 0.000323 | 0.000617 | 0.52 
3  | 0.005452  | 0.000000  | 0.002261 | 0.002468 | 0.92 
4  | 0.005452  | 0.000000  | 0.006138 | 0.005553 | 1.11 
5  | 0.005452  | 0.000000  | 0.011953 | 0.009872 | 1.21 
6  | 0.005452  | 0.000000  | 0.019706 | 0.015424 | 1.28 
7  | 0.005452  | 0.000000  | 0.029397 | 0.022211 | 1.32 
8  | 0.005452  | 0.000000  | 0.041027 | 0.030232 | 1.36 
9  | 0.005452  | 0.000000  | 0.054595 | 0.039486 | 1.38 
10 | 0.005452  | 0.000000  | 0.070101 | 0.049975 | 1.40 
2  | 0.000000  | -0.028561 | 0.001692 | 0.003232 | 0.52 
3  | 0.000000  | -0.028561 | 0.011847 | 0.012929 | 0.92 
4  | 0.000000  | -0.028561 | 0.032155 | 0.029090 | 1.11 
5  | 0.000000  | -0.028561 | 0.062618 | 0.051715 | 1.21 
6  | 0.000000  | -0.028561 | 0.103235 | 0.080805 | 1.28 
7  | 0.000000  | -0.028561 | 0.154007 | 0.116360 | 1.32 
8  | 0.000000  | -0.028561 | 0.214932 | 0.158378 | 1.36 
9  | 0.000000  | -0.028561 | 0.286013 | 0.206862 | 1.38 
10 | 0.000000  | -0.028561 | 0.367247 | 0.261809 | 1.40 
2  | 0.000000  | 0.016819  | 0.002356 | 0.004499 | 0.52 
3  | 0.000000  | 0.016819  | 0.016489 | 0.017996 | 0.92 
4  | 0.000000  | 0.016819  | 0.044757 | 0.040490 | 1.11 
5  | 0.000000  | 0.016819  | 0.087158 | 0.071983 | 1.21 
6  | 0.000000  | 0.016819  | 0.143693 | 0.112473 | 1.28 
7  | 0.000000  | 0.016819  | 0.214362 | 0.161961 | 1.32 
8  | 0.000000  | 0.016819  | 0.299164 | 0.220447 | 1.36 
9  | 0.000000  | 0.016819  | 0.398100 | 0.287930 | 1.38 
